Offset-Description                                                                                                 
0000 - Pointer           1D239700000 : P->1D181C3A000  1D245303000 : P->1D181C3A000  1D239D81000 : P->1D181C3A000  
0074 - 4 Bytes           1D239700074 : 0               1D245303074 : 0               1D239D81074 : 0               
0078 - 4 Bytes           1D239700078 : 1               1D245303078 : 1               1D239D81078 : 1               
007C - 4 Bytes           1D23970007C : 0               1D24530307C : 0               1D239D8107C : 0               
0080 - 4 Bytes           1D239700080 : 25              1D245303080 : 25              1D239D81080 : 26              
0084 - 4 Bytes           1D239700084 : 0               1D245303084 : 0               1D239D81084 : 0               
0088 - 4 Bytes           1D239700088 : 1               1D245303088 : 1               1D239D81088 : 1               
008C - 4 Bytes           1D23970008C : 0               1D24530308C : 0               1D239D8108C : 0               
0090 - 4 Bytes           1D239700090 : 0               1D245303090 : 0               1D239D81090 : 0               
0094 - 4 Bytes           1D239700094 : 0               1D245303094 : 0               1D239D81094 : 0               
0098 - 4 Bytes           1D239700098 : 0               1D245303098 : 0               1D239D81098 : 0               
009C - 4 Bytes           1D23970009C : 0               1D24530309C : 0               1D239D8109C : 0               
00A0 - 4 Bytes           1D2397000A0 : 900             1D2453030A0 : 900             1D239D810A0 : 900             
00A4 - 4 Bytes           1D2397000A4 : 0               1D2453030A4 : 0               1D239D810A4 : 0               
00A8 - 4 Bytes           1D2397000A8 : 800             1D2453030A8 : 800             1D239D810A8 : 800             
00AC - 4 Bytes           1D2397000AC : 0               1D2453030AC : 0               1D239D810AC : 0               
00B0 - 4 Bytes           1D2397000B0 : 1500            1D2453030B0 : 1500            1D239D810B0 : 1500            
00B4 - 4 Bytes           1D2397000B4 : 0               1D2453030B4 : 0               1D239D810B4 : 0               
00B8 - 4 Bytes           1D2397000B8 : 0               1D2453030B8 : 0               1D239D810B8 : 0               
00BC - 4 Bytes           1D2397000BC : 0               1D2453030BC : 0               1D239D810BC : 0               
00C0 - 4 Bytes           1D2397000C0 : 0               1D2453030C0 : 0               1D239D810C0 : 0               
00C4 - 4 Bytes           1D2397000C4 : 0               1D2453030C4 : 0               1D239D810C4 : 0               
00C8 - Pointer           1D2397000C8 : P->1D243834100  1D2453030C8 : P->1D2438356C0  1D239D810C8 : P->00000000     
00D0 - 4 Bytes           1D2397000D0 : 0               1D2453030D0 : 0               1D239D810D0 : 0               
00D4 - 4 Bytes           1D2397000D4 : 0               1D2453030D4 : 0               1D239D810D4 : 0               
00D8 - 4 Bytes           1D2397000D8 : 0               1D2453030D8 : 0               1D239D810D8 : 0               
00DC - 4 Bytes           1D2397000DC : 0               1D2453030DC : 0               1D239D810DC : 0               
00E0 - 4 Bytes           1D2397000E0 : 0               1D2453030E0 : 0               1D239D810E0 : 0               
00E4 - 4 Bytes           1D2397000E4 : 0               1D2453030E4 : 0               1D239D810E4 : 0               
00E8 - 4 Bytes           1D2397000E8 : 0               1D2453030E8 : 0               1D239D810E8 : 0               
00EC - 4 Bytes           1D2397000EC : 0               1D2453030EC : 0               1D239D810EC : 0               
00F0 - 4 Bytes           1D2397000F0 : 0               1D2453030F0 : 0               1D239D810F0 : 0               
00F4 - 4 Bytes           1D2397000F4 : 0               1D2453030F4 : 0               1D239D810F4 : 0               
00F8 - 4 Bytes           1D2397000F8 : 2005            1D2453030F8 : 2005            1D239D810F8 : 500             
00FC - 4 Bytes           1D2397000FC : 0               1D2453030FC : 0               1D239D810FC : 0               
0100 - 4 Bytes           1D239700100 : 2006            1D245303100 : 2006            1D239D81100 : 100             
0104 - 4 Bytes           1D239700104 : 0               1D245303104 : 0               1D239D81104 : 0               
0108 - Pointer           1D239700108 : P->1D243834120  1D245303108 : P->1D2438356E0  1D239D81108 : P->1D238E66460  
0110 - Pointer           1D239700110 : P->1D243834140  1D245303110 : P->1D243835700  1D239D81110 : P->1D238E69380  
0118 - Pointer           1D239700118 : P->1D243834160  1D245303118 : P->1D243835720  1D239D81118 : P->1D238E69260  
0120 - 4 Bytes           1D239700120 : 0               1D245303120 : 0               1D239D81120 : 0               
0124 - 4 Bytes           1D239700124 : 0               1D245303124 : 0               1D239D81124 : 0               
0128 - 4 Bytes           1D239700128 : 0               1D245303128 : 0               1D239D81128 : 0               
012C - 4 Bytes           1D23970012C : 0               1D24530312C : 0               1D239D8112C : 0               
0130 - 4 Bytes           1D239700130 : 4294967295      1D245303130 : 4294967295      1D239D81130 : 4294967295      
0134 - 4 Bytes           1D239700134 : 4294967295      1D245303134 : 4294967295      1D239D81134 : 4294967295      
0138 - 4 Bytes           1D239700138 : 0               1D245303138 : 0               1D239D81138 : 0               
013C - 4 Bytes           1D23970013C : 0               1D24530313C : 0               1D239D8113C : 0               
0140 - 4 Bytes           1D239700140 : 0               1D245303140 : 0               1D239D81140 : 0               
0144 - 4 Bytes           1D239700144 : 0               1D245303144 : 0               1D239D81144 : 0               
0148 - 4 Bytes           1D239700148 : 0               1D245303148 : 0               1D239D81148 : 0               
014C - 4 Bytes           1D23970014C : 0               1D24530314C : 0               1D239D8114C : 0               
0150 - 4 Bytes           1D239700150 : 0               1D245303150 : 0               1D239D81150 : 0               
0154 - 4 Bytes           1D239700154 : 0               1D245303154 : 0               1D239D81154 : 0               
0158 - 4 Bytes           1D239700158 : 0               1D245303158 : 0               1D239D81158 : 0               
015C - 4 Bytes           1D23970015C : 0               1D24530315C : 0               1D239D8115C : 0               
0160 - 4 Bytes           1D239700160 : 1               1D245303160 : 1               1D239D81160 : 1               
0164 - 4 Bytes           1D239700164 : 0               1D245303164 : 0               1D239D81164 : 0               
0168 - 4 Bytes           1D239700168 : 0               1D245303168 : 0               1D239D81168 : 0               
016C - 4 Bytes           1D23970016C : 0               1D24530316C : 0               1D239D8116C : 0               
0170 - 4 Bytes           1D239700170 : 0               1D245303170 : 0               1D239D81170 : 0               
0174 - 4 Bytes           1D239700174 : 0               1D245303174 : 0               1D239D81174 : 0               
0178 - 4 Bytes           1D239700178 : 1               1D245303178 : 1               1D239D81178 : 0               
017C - 4 Bytes           1D23970017C : 0               1D24530317C : 0               1D239D8117C : 0               
0180 - 4 Bytes           1D239700180 : 0               1D245303180 : 0               1D239D81180 : 0               
0184 - 4 Bytes           1D239700184 : 0               1D245303184 : 0               1D239D81184 : 0               
0188 - 4 Bytes           1D239700188 : 0               1D245303188 : 0               1D239D81188 : 0               
018C - 4 Bytes           1D23970018C : 0               1D24530318C : 0               1D239D8118C : 0               
0190 - Double            1D239700190 : 108.08146326566 1D245303190 : 108.0872187847941D239D81190 : 0               
0198 - 4 Bytes           1D239700198 : 0               1D245303198 : 0               1D239D81198 : 0               
019C - 4 Bytes           1D23970019C : 0               1D24530319C : 0               1D239D8119C : 0               
01A0 - 4 Bytes           1D2397001A0 : 0               1D2453031A0 : 0               1D239D811A0 : 0               
01A4 - 4 Bytes           1D2397001A4 : 0               1D2453031A4 : 0               1D239D811A4 : 0               
01A8 - 4 Bytes           1D2397001A8 : 0               1D2453031A8 : 0               1D239D811A8 : 0               
01AC - 4 Bytes           1D2397001AC : 0               1D2453031AC : 0               1D239D811AC : 0               
01B0 - 4 Bytes           1D2397001B0 : 1               1D2453031B0 : 1               1D239D811B0 : 1               
01B4 - 4 Bytes           1D2397001B4 : 0               1D2453031B4 : 0               1D239D811B4 : 0               
01B8 - 4 Bytes           1D2397001B8 : 0               1D2453031B8 : 0               1D239D811B8 : 0               
01BC - 4 Bytes           1D2397001BC : 0               1D2453031BC : 0               1D239D811BC : 0               
01C0 - 4 Bytes           1D2397001C0 : 4294967295      1D2453031C0 : 4294967295      1D239D811C0 : 4294967295      
01C4 - 4 Bytes           1D2397001C4 : 4294967295      1D2453031C4 : 4294967295      1D239D811C4 : 4294967295      
01C8 - 4 Bytes           1D2397001C8 : 1300            1D2453031C8 : 1300            1D239D811C8 : 1300            
01CC - 4 Bytes           1D2397001CC : 0               1D2453031CC : 0               1D239D811CC : 0               
01D0 - 4 Bytes           1D2397001D0 : 40              1D2453031D0 : 40              1D239D811D0 : 30              
01D4 - 4 Bytes           1D2397001D4 : 0               1D2453031D4 : 0               1D239D811D4 : 0               
01D8 - 4 Bytes           1D2397001D8 : 0               1D2453031D8 : 0               1D239D811D8 : 0               
01DC - 4 Bytes           1D2397001DC : 0               1D2453031DC : 0               1D239D811DC : 0               
01E0 - 4 Bytes           1D2397001E0 : 0               1D2453031E0 : 0               1D239D811E0 : 0               
01E4 - 4 Bytes           1D2397001E4 : 0               1D2453031E4 : 0               1D239D811E4 : 0               
01E8 - 4 Bytes           1D2397001E8 : 0               1D2453031E8 : 0               1D239D811E8 : 1               
01EC - 4 Bytes           1D2397001EC : 0               1D2453031EC : 0               1D239D811EC : 0               
01F0 - Double            1D2397001F0 : 80              1D2453031F0 : 80              1D239D811F0 : 80              
01F8 - Double            1D2397001F8 : 175             1D2453031F8 : 175             1D239D811F8 : 175             
0200 - 4 Bytes           1D239700200 : 0               1D245303200 : 0               1D239D81200 : 0               
0204 - 4 Bytes           1D239700204 : 0               1D245303204 : 0               1D239D81204 : 0               
0208 - 4 Bytes           1D239700208 : 0               1D245303208 : 0               1D239D81208 : 0               
020C - 4 Bytes           1D23970020C : 0               1D24530320C : 0               1D239D8120C : 0               
0210 - Pointer           1D239700210 : P->1D2438340E0  1D245303210 : P->1D2438356A0  1D239D81210 : P->1D238E691E0  
0218 - 4 Bytes           1D239700218 : 0               1D245303218 : 0               1D239D81218 : 0               
021C - 4 Bytes           1D23970021C : 0               1D24530321C : 0               1D239D8121C : 0               
0220 - 4 Bytes           1D239700220 : 0               1D245303220 : 0               1D239D81220 : 0               
0224 - 4 Bytes           1D239700224 : 0               1D245303224 : 0               1D239D81224 : 0               
0228 - 4 Bytes           1D239700228 : 0               1D245303228 : 0               1D239D81228 : 0               
022C - 4 Bytes           1D23970022C : 0               1D24530322C : 0               1D239D8122C : 0               
0230 - 4 Bytes           1D239700230 : 0               1D245303230 : 0               1D239D81230 : 0               
0234 - 4 Bytes           1D239700234 : 0               1D245303234 : 0               1D239D81234 : 0               
0238 - 4 Bytes           1D239700238 : 0               1D245303238 : 0               1D239D81238 : 100             
023C - 4 Bytes           1D23970023C : 0               1D24530323C : 0               1D239D8123C : 0               
0240 - 4 Bytes           1D239700240 : 0               1D245303240 : 0               1D239D81240 : 0               
0244 - 4 Bytes           1D239700244 : 0               1D245303244 : 0               1D239D81244 : 0               
0248 - 4 Bytes           1D239700248 : 0               1D245303248 : 0               1D239D81248 : 0               
024C - 4 Bytes           1D23970024C : 0               1D24530324C : 0               1D239D8124C : 0               
0250 - 4 Bytes           1D239700250 : 0               1D245303250 : 0               1D239D81250 : 0               
0254 - 4 Bytes           1D239700254 : 0               1D245303254 : 0               1D239D81254 : 0               
0258 - 4 Bytes           1D239700258 : 0               1D245303258 : 0               1D239D81258 : 0               
025C - 4 Bytes           1D23970025C : 0               1D24530325C : 0               1D239D8125C : 0               
0260 - 4 Bytes           1D239700260 : 0               1D245303260 : 0               1D239D81260 : 0               
0264 - 4 Bytes           1D239700264 : 0               1D245303264 : 0               1D239D81264 : 0               
0268 - 4 Bytes           1D239700268 : 0               1D245303268 : 0               1D239D81268 : 0               
026C - 4 Bytes           1D23970026C : 0               1D24530326C : 0               1D239D8126C : 0               
0270 - 4 Bytes           1D239700270 : 0               1D245303270 : 0               1D239D81270 : 0               
0274 - 4 Bytes           1D239700274 : 0               1D245303274 : 0               1D239D81274 : 0               
0278 - 4 Bytes           1D239700278 : 0               1D245303278 : 0               1D239D81278 : 0               
027C - 4 Bytes           1D23970027C : 0               1D24530327C : 0               1D239D8127C : 0               
0280 - 4 Bytes           1D239700280 : 0               1D245303280 : 0               1D239D81280 : 0               
0284 - 4 Bytes           1D239700284 : 0               1D245303284 : 0               1D239D81284 : 0               
0288 - 4 Bytes           1D239700288 : 0               1D245303288 : 0               1D239D81288 : 0               
028C - 4 Bytes           1D23970028C : 0               1D24530328C : 0               1D239D8128C : 0               
0290 - 4 Bytes           1D239700290 : 0               1D245303290 : 0               1D239D81290 : 0               
0294 - 4 Bytes           1D239700294 : 0               1D245303294 : 0               1D239D81294 : 0               
0298 - 4 Bytes           1D239700298 : 0               1D245303298 : 0               1D239D81298 : 0               
029C - 4 Bytes           1D23970029C : 0               1D24530329C : 0               1D239D8129C : 0               
02A0 - Double            1D2397002A0 : 1               1D2453032A0 : 1               1D239D812A0 : 1               
02A8 - 4 Bytes           1D2397002A8 : 0               1D2453032A8 : 0               1D239D812A8 : 0               
02AC - 4 Bytes           1D2397002AC : 0               1D2453032AC : 0               1D239D812AC : 0               
02B0 - 4 Bytes           1D2397002B0 : 0               1D2453032B0 : 0               1D239D812B0 : 0               
02B4 - 4 Bytes           1D2397002B4 : 0               1D2453032B4 : 0               1D239D812B4 : 0               
02B8 - Double            1D2397002B8 : 1000            1D2453032B8 : 1000            1D239D812B8 : 1000            
02C0 - 4 Bytes           1D2397002C0 : 0               1D2453032C0 : 0               1D239D812C0 : 0               
02C4 - 4 Bytes           1D2397002C4 : 0               1D2453032C4 : 0               1D239D812C4 : 0               
02C8 - 4 Bytes           1D2397002C8 : 2               1D2453032C8 : 2               1D239D812C8 : 2               
02CC - 4 Bytes           1D2397002CC : 0               1D2453032CC : 0               1D239D812CC : 0               
02D0 - 4 Bytes           1D2397002D0 : 0               1D2453032D0 : 0               1D239D812D0 : 0               
02D4 - 4 Bytes           1D2397002D4 : 0               1D2453032D4 : 0               1D239D812D4 : 0               
02D8 - 4 Bytes           1D2397002D8 : 0               1D2453032D8 : 0               1D239D812D8 : 0               
02DC - 4 Bytes           1D2397002DC : 0               1D2453032DC : 0               1D239D812DC : 0               
02E0 - 4 Bytes           1D2397002E0 : 0               1D2453032E0 : 0               1D239D812E0 : 0               
02E4 - 4 Bytes           1D2397002E4 : 0               1D2453032E4 : 0               1D239D812E4 : 0               
02E8 - 4 Bytes           1D2397002E8 : 0               1D2453032E8 : 0               1D239D812E8 : 0               
02EC - 4 Bytes           1D2397002EC : 0               1D2453032EC : 0               1D239D812EC : 0               
02F0 - 4 Bytes           1D2397002F0 : 1               1D2453032F0 : 0               1D239D812F0 : 0               
02F4 - 4 Bytes           1D2397002F4 : 0               1D2453032F4 : 0               1D239D812F4 : 0               
02F8 - 4 Bytes           1D2397002F8 : 0               1D2453032F8 : 0               1D239D812F8 : 0               
02FC - 4 Bytes           1D2397002FC : 0               1D2453032FC : 0               1D239D812FC : 0               
0300 - 4 Bytes           1D239700300 : 0               1D245303300 : 0               1D239D81300 : 0               
0304 - 4 Bytes           1D239700304 : 0               1D245303304 : 0               1D239D81304 : 0               
0308 - 4 Bytes           1D239700308 : 0               1D245303308 : 0               1D239D81308 : 0               
030C - 4 Bytes           1D23970030C : 0               1D24530330C : 0               1D239D8130C : 0               
0310 - 4 Bytes           1D239700310 : 0               1D245303310 : 0               1D239D81310 : 0               
0314 - 4 Bytes           1D239700314 : 0               1D245303314 : 0               1D239D81314 : 0               
0318 - 4 Bytes           1D239700318 : 0               1D245303318 : 0               1D239D81318 : 0               
031C - 4 Bytes           1D23970031C : 0               1D24530331C : 0               1D239D8131C : 0               
0320 - 4 Bytes           1D239700320 : 0               1D245303320 : 0               1D239D81320 : 0               
0324 - 4 Bytes           1D239700324 : 0               1D245303324 : 0               1D239D81324 : 0               
0328 - 4 Bytes           1D239700328 : 0               1D245303328 : 0               1D239D81328 : 0               
032C - 4 Bytes           1D23970032C : 0               1D24530332C : 0               1D239D8132C : 0               
0330 - 4 Bytes           1D239700330 : 100             1D245303330 : 100             1D239D81330 : 100             
0334 - 4 Bytes           1D239700334 : 0               1D245303334 : 0               1D239D81334 : 0               
0338 - 4 Bytes           1D239700338 : 4294967295      1D245303338 : 4294967295      1D239D81338 : 4294967295      
033C - 4 Bytes           1D23970033C : 4294967295      1D24530333C : 4294967295      1D239D8133C : 4294967295      
0340 - 4 Bytes           1D239700340 : 1               1D245303340 : 1               1D239D81340 : 1               
0344 - 4 Bytes           1D239700344 : 0               1D245303344 : 0               1D239D81344 : 0               
0348 - 4 Bytes           1D239700348 : 0               1D245303348 : 0               1D239D81348 : 0               
034C - 4 Bytes           1D23970034C : 0               1D24530334C : 0               1D239D8134C : 0               
0350 - 4 Bytes           1D239700350 : 0               1D245303350 : 0               1D239D81350 : 0               
0354 - 4 Bytes           1D239700354 : 0               1D245303354 : 0               1D239D81354 : 0               
0358 - 4 Bytes           1D239700358 : 0               1D245303358 : 0               1D239D81358 : 0               
035C - 4 Bytes           1D23970035C : 0               1D24530335C : 0               1D239D8135C : 0               
0360 - 4 Bytes           1D239700360 : 0               1D245303360 : 0               1D239D81360 : 0               
0364 - 4 Bytes           1D239700364 : 0               1D245303364 : 0               1D239D81364 : 0               
0368 - 4 Bytes           1D239700368 : 4               1D245303368 : 4               1D239D81368 : 0               
036C - 4 Bytes           1D23970036C : 0               1D24530336C : 0               1D239D8136C : 0               
0370 - 4 Bytes           1D239700370 : 5000            1D245303370 : 5000            1D239D81370 : 0               
0374 - 4 Bytes           1D239700374 : 0               1D245303374 : 0               1D239D81374 : 0               
0378 - 4 Bytes           1D239700378 : 600             1D245303378 : 600             1D239D81378 : 0               
037C - 4 Bytes           1D23970037C : 0               1D24530337C : 0               1D239D8137C : 0               
0380 - 4 Bytes           1D239700380 : 1               1D245303380 : 1               1D239D81380 : 1               
0384 - 4 Bytes           1D239700384 : 0               1D245303384 : 0               1D239D81384 : 0               
0388 - 4 Bytes           1D239700388 : 1               1D245303388 : 1               1D239D81388 : 0               
038C - 4 Bytes           1D23970038C : 0               1D24530338C : 0               1D239D8138C : 0               
0390 - 4 Bytes           1D239700390 : 1               1D245303390 : 1               1D239D81390 : 1               
0394 - 4 Bytes           1D239700394 : 0               1D245303394 : 0               1D239D81394 : 0               
0398 - 4 Bytes           1D239700398 : 0               1D245303398 : 0               1D239D81398 : 0               
039C - 4 Bytes           1D23970039C : 0               1D24530339C : 0               1D239D8139C : 0               
03A0 - 4 Bytes           1D2397003A0 : 0               1D2453033A0 : 0               1D239D813A0 : 0               
03A4 - 4 Bytes           1D2397003A4 : 0               1D2453033A4 : 0               1D239D813A4 : 0               
03A8 - 4 Bytes           1D2397003A8 : 0               1D2453033A8 : 0               1D239D813A8 : 0               
03AC - 4 Bytes           1D2397003AC : 0               1D2453033AC : 0               1D239D813AC : 0               
03B0 - 4 Bytes           1D2397003B0 : 0               1D2453033B0 : 0               1D239D813B0 : 0               
03B4 - 4 Bytes           1D2397003B4 : 0               1D2453033B4 : 0               1D239D813B4 : 0               
03B8 - 4 Bytes           1D2397003B8 : 0               1D2453033B8 : 0               1D239D813B8 : 0               
03BC - 4 Bytes           1D2397003BC : 0               1D2453033BC : 0               1D239D813BC : 0               
03C0 - 4 Bytes           1D2397003C0 : 0               1D2453033C0 : 0               1D239D813C0 : 0               
03C4 - 4 Bytes           1D2397003C4 : 0               1D2453033C4 : 0               1D239D813C4 : 0               
03C8 - 4 Bytes           1D2397003C8 : 0               1D2453033C8 : 0               1D239D813C8 : 0               
03CC - 4 Bytes           1D2397003CC : 0               1D2453033CC : 0               1D239D813CC : 0               
03D0 - 4 Bytes           1D2397003D0 : 0               1D2453033D0 : 0               1D239D813D0 : 0               
03D4 - 4 Bytes           1D2397003D4 : 0               1D2453033D4 : 0               1D239D813D4 : 0               
03D8 - 4 Bytes           1D2397003D8 : 0               1D2453033D8 : 0               1D239D813D8 : 0               
03DC - 4 Bytes           1D2397003DC : 0               1D2453033DC : 0               1D239D813DC : 0               
03E0 - 4 Bytes           1D2397003E0 : 0               1D2453033E0 : 0               1D239D813E0 : 0               
03E4 - 4 Bytes           1D2397003E4 : 0               1D2453033E4 : 0               1D239D813E4 : 0               
03E8 - 4 Bytes           1D2397003E8 : 1               1D2453033E8 : 1               1D239D813E8 : 1               
03EC - 4 Bytes           1D2397003EC : 0               1D2453033EC : 0               1D239D813EC : 0               
03F0 - 4 Bytes           1D2397003F0 : 1               1D2453033F0 : 1               1D239D813F0 : 1               
03F4 - 4 Bytes           1D2397003F4 : 0               1D2453033F4 : 0               1D239D813F4 : 0               
03F8 - 4 Bytes           1D2397003F8 : 1               1D2453033F8 : 1               1D239D813F8 : 0               
03FC - 4 Bytes           1D2397003FC : 0               1D2453033FC : 0               1D239D813FC : 0               
0400 - 4 Bytes           1D239700400 : 0               1D245303400 : 0               1D239D81400 : 0               
0404 - 4 Bytes           1D239700404 : 0               1D245303404 : 0               1D239D81404 : 0               
0408 - 4 Bytes           1D239700408 : 0               1D245303408 : 0               1D239D81408 : 0               
040C - 4 Bytes           1D23970040C : 0               1D24530340C : 0               1D239D8140C : 0               
0410 - 4 Bytes           1D239700410 : 0               1D245303410 : 0               1D239D81410 : 0               
0414 - 4 Bytes           1D239700414 : 0               1D245303414 : 0               1D239D81414 : 0               
0418 - 4 Bytes           1D239700418 : 0               1D245303418 : 0               1D239D81418 : 0               
041C - 4 Bytes           1D23970041C : 0               1D24530341C : 0               1D239D8141C : 0               
0420 - Pointer           1D239700420 : P->1D2544CCF00  1D245303420 : P->1D25453A500  1D239D81420 : P->00000000     
0428 - 4 Bytes           1D239700428 : 0               1D245303428 : 0               1D239D81428 : 0               
042C - 4 Bytes           1D23970042C : 0               1D24530342C : 0               1D239D8142C : 0               
0430 - 4 Bytes           1D239700430 : 0               1D245303430 : 0               1D239D81430 : 0               
0434 - 4 Bytes           1D239700434 : 0               1D245303434 : 0               1D239D81434 : 0               
0438 - 4 Bytes           1D239700438 : 0               1D245303438 : 0               1D239D81438 : 0               
043C - 4 Bytes           1D23970043C : 0               1D24530343C : 0               1D239D8143C : 0               
0440 - 4 Bytes           1D239700440 : 0               1D245303440 : 0               1D239D81440 : 0               
0444 - 4 Bytes           1D239700444 : 0               1D245303444 : 0               1D239D81444 : 0               
0448 - 4 Bytes           1D239700448 : 0               1D245303448 : 0               1D239D81448 : 0               
044C - 4 Bytes           1D23970044C : 0               1D24530344C : 0               1D239D8144C : 0               
0450 - 4 Bytes           1D239700450 : 1               1D245303450 : 1               1D239D81450 : 0               
0454 - 4 Bytes           1D239700454 : 0               1D245303454 : 0               1D239D81454 : 0               
0458 - 4 Bytes           1D239700458 : 0               1D245303458 : 0               1D239D81458 : 0               
045C - 4 Bytes           1D23970045C : 0               1D24530345C : 0               1D239D8145C : 0               
0460 - 4 Bytes           1D239700460 : 200             1D245303460 : 200             1D239D81460 : 0               
0464 - 4 Bytes           1D239700464 : 0               1D245303464 : 0               1D239D81464 : 0               
0468 - 4 Bytes           1D239700468 : 0               1D245303468 : 0               1D239D81468 : 0               
046C - 4 Bytes           1D23970046C : 0               1D24530346C : 0               1D239D8146C : 0               
0470 - 4 Bytes           1D239700470 : 0               1D245303470 : 0               1D239D81470 : 0               
0474 - 4 Bytes           1D239700474 : 0               1D245303474 : 0               1D239D81474 : 0               
0478 - 4 Bytes           1D239700478 : 0               1D245303478 : 0               1D239D81478 : 0               
047C - 4 Bytes           1D23970047C : 0               1D24530347C : 0               1D239D8147C : 0               
0480 - 4 Bytes           1D239700480 : 1               1D245303480 : 1               1D239D81480 : 1               
0484 - 4 Bytes           1D239700484 : 0               1D245303484 : 0               1D239D81484 : 0               
0488 - 4 Bytes           1D239700488 : 1               1D245303488 : 1               1D239D81488 : 1               
048C - 4 Bytes           1D23970048C : 0               1D24530348C : 0               1D239D8148C : 0               
0490 - 4 Bytes           1D239700490 : 0               1D245303490 : 0               1D239D81490 : 1               
0494 - 4 Bytes           1D239700494 : 0               1D245303494 : 0               1D239D81494 : 0               
0498 - 4 Bytes           1D239700498 : 0               1D245303498 : 0               1D239D81498 : 0               
049C - 4 Bytes           1D23970049C : 0               1D24530349C : 0               1D239D8149C : 0               
04A0 - 4 Bytes           1D2397004A0 : 0               1D2453034A0 : 0               1D239D814A0 : 0               
04A4 - 4 Bytes           1D2397004A4 : 0               1D2453034A4 : 0               1D239D814A4 : 0               
04A8 - 4 Bytes           1D2397004A8 : 0               1D2453034A8 : 0               1D239D814A8 : 0               
04AC - 4 Bytes           1D2397004AC : 0               1D2453034AC : 0               1D239D814AC : 0               
04B0 - 4 Bytes           1D2397004B0 : 0               1D2453034B0 : 0               1D239D814B0 : 0               
04B4 - 4 Bytes           1D2397004B4 : 0               1D2453034B4 : 0               1D239D814B4 : 0               
04B8 - 4 Bytes           1D2397004B8 : 0               1D2453034B8 : 0               1D239D814B8 : 0               
04BC - 4 Bytes           1D2397004BC : 0               1D2453034BC : 0               1D239D814BC : 0               
04C0 - Double            1D2397004C0 : 1               1D2453034C0 : 1               1D239D814C0 : 1               
04C8 - 4 Bytes           1D2397004C8 : 0               1D2453034C8 : 0               1D239D814C8 : 0               
04CC - 4 Bytes           1D2397004CC : 0               1D2453034CC : 0               1D239D814CC : 0               
04D0 - 4 Bytes           1D2397004D0 : 4294967295      1D2453034D0 : 4294967295      1D239D814D0 : 1               
04D4 - 4 Bytes           1D2397004D4 : 4294967295      1D2453034D4 : 4294967295      1D239D814D4 : 0               
04D8 - 4 Bytes           1D2397004D8 : 0               1D2453034D8 : 0               1D239D814D8 : 0               
04DC - 4 Bytes           1D2397004DC : 0               1D2453034DC : 0               1D239D814DC : 0               
04E0 - 4 Bytes           1D2397004E0 : 4294967295      1D2453034E0 : 4294967295      1D239D814E0 : 4294967295      
04E4 - 4 Bytes           1D2397004E4 : 4294967295      1D2453034E4 : 4294967295      1D239D814E4 : 4294967295      
04E8 - 4 Bytes           1D2397004E8 : 0               1D2453034E8 : 0               1D239D814E8 : 0               
04EC - 4 Bytes           1D2397004EC : 0               1D2453034EC : 0               1D239D814EC : 0               
